"","Pclass","title","Sex","Embarked","FamilySize","ticket.size","Survived"
"602",1,"Officer","male","S",3,"Small","0"
"603",1,"Mr","male","S",2,"Small","0"
"604",2,"Miss","female","S",3,"Small","1"
"605",3,"Master","male","S",2,"Small","1"
"606",3,"Mr","male","S",1,"Single","0"
"607",3,"Mr","male","S",1,"Single","0"
"608",2,"Master","male","S",3,"Small","1"
"609",3,"Mr","male","S",1,"Single","0"
"610",1,"Officer","female","S",1,"Small","1"
"611",3,"Mr","male","S",1,"Small","0"
"612",3,"Mr","male","S",1,"Single","0"
"613",3,"Mr","male","C",1,"Single","1"
"614",3,"Mr","male","S",1,"Single","0"
"615",1,"Mrs","female","S",2,"Small","1"
"616",1,"Officer","male","C",1,"Single","0"
"617",3,"Miss","female","Q",1,"Single","0"
"618",3,"Mr","male","Q",2,"Small","0"
"619",3,"Mr","male","S",1,"Single","0"
"620",3,"Mr","male","S",1,"Single","0"
"621",2,"Mrs","female","S",1,"Small","0"
"622",3,"Mr","male","C",1,"Single","0"
"623",3,"Mr","male","Q",1,"Single","0"
"624",3,"Miss","female","S",1,"Small","1"
"625",3,"Mr","male","Q",1,"Single","0"
"626",3,"Miss","female","C",1,"Single","1"
"627",1,"Mrs","female","S",2,"Small","1"
"628",1,"Mr","male","S",1,"Single","0"
"629",3,"Mr","male","S",4,"Small","0"
"630",3,"Mr","male","S",1,"Single","0"
"631",3,"Mr","male","S",1,"Single","0"
"632",3,"Miss","female","S",1,"Single","1"
"633",3,"Mr","male","Q",1,"Single","0"
"634",2,"Mr","male","S",1,"Small","0"
"635",3,"Miss","female","S",11,"Big","0"
"636",1,"Mr","male","C",1,"Single","0"
"637",3,"Mr","male","S",1,"Single","0"
"638",2,"Mr","male","S",1,"Single","0"
"639",1,"Officer","female","S",1,"Single","1"
"640",3,"Mrs","female","S",1,"Single","1"
"641",3,"Mr","male","C",1,"Single","0"
"642",2,"Mr","male","S",1,"Small","0"
"643",2,"Mrs","female","S",3,"Small","1"
"644",1,"Master","male","S",4,"Small","1"
"645",3,"Master","male","C",2,"Small","1"
"646",3,"Mr","male","S",1,"Single","1"
"647",3,"Mr","male","S",1,"Single","0"
"648",1,"Mr","male","S",1,"Single","0"
"649",3,"Miss","female","S",1,"Single","0"
"650",2,"Mr","male","S",1,"Single","0"
"651",1,"Mrs","female","S",2,"Small","1"
"652",3,"Mr","male","S",1,"Single","0"
"653",3,"Mr","male","S",1,"Small","0"
"654",2,"Mr","male","S",1,"Single","0"
"655",3,"Miss","female","S",7,"Big","0"
"656",3,"Mr","male","S",1,"Single","0"
"657",1,"Mr","male","S",1,"Small","0"
"658",3,"Miss","female","S",1,"Single","0"
"659",3,"Mr","male","S",1,"Single","0"
"660",3,"Master","male","S",6,"Big","0"
"661",1,"Mrs","female","S",3,"Small","1"
"662",1,"Officer","male","S",1,"Single","0"
"663",3,"Mrs","female","S",2,"Small","1"
"664",3,"Master","male","S",6,"Big","0"
"665",3,"Mr","male","Q",1,"Single","0"
"666",3,"Mr","male","S",1,"Big","0"
"667",2,"Master","male","C",3,"Small","1"
"668",3,"Mr","male","Q",1,"Single","1"
"669",1,"Mrs","female","",1,"Small","1"
"670",3,"Mrs","female","C",2,"Small","1"
"671",2,"Master","male","S",3,"Small","1"
"672",3,"Mr","male","C",1,"Single","0"
"673",3,"Mr","male","S",1,"Single","0"
"674",1,"Miss","female","C",3,"Small","1"
"675",3,"Mr","male","S",1,"Single","0"
"676",3,"Mr","male","S",1,"Single","0"
"677",1,"Mr","male","C",1,"Single","1"
"678",3,"Mr","male","S",1,"Single","0"
"679",2,"Mr","male","S",1,"Small","0"
"680",1,"Miss","female","C",1,"Small","1"
"681",3,"Mr","male","C",1,"Single","0"
"682",3,"Mr","male","S",1,"Single","0"
"683",3,"Mr","male","S",11,"Big","0"
"684",3,"Mr","male","C",1,"Single","0"
"685",2,"Officer","male","S",2,"Small","0"
"686",1,"Mrs","female","C",2,"Small","1"
"687",3,"Master","male","S",7,"Big","0"
"688",3,"Mr","male","S",1,"Single","0"
"689",3,"Miss","female","C",3,"Small","0"
"690",1,"Miss","female","S",2,"Small","1"
"691",2,"Mrs","female","S",2,"Small","0"
"692",3,"Mrs","female","S",2,"Small","1"
"693",1,"Mr","male","S",1,"Single","1"
"694",3,"Mrs","female","C",4,"Small","1"
"695",3,"Mr","male","C",1,"Single","0"
"696",3,"Mr","male","S",3,"Small","0"
"697",2,"Mr","male","S",2,"Single","0"
"698",1,"Mrs","female","S",1,"Single","1"
"699",3,"Miss","female","S",11,"Big","0"
"700",2,"Mr","male","S",1,"Single","0"
"701",2,"Mrs","female","S",1,"Single","1"
"702",1,"Mr","male","S",1,"Single","0"
"703",3,"Master","male","S",3,"Small","1"
"704",1,"Mrs","female","S",3,"Small","1"
"705",1,"Mr","male","S",1,"Single","0"
"706",2,"Mrs","female","C",2,"Small","1"
"707",3,"Miss","female","C",1,"Single","1"
"708",3,"Mr","male","S",1,"Single","0"
"709",1,"Mrs","female","C",2,"Small","1"
"710",3,"Miss","female","S",1,"Single","0"
"711",2,"Mr","male","S",1,"Single","0"
"712",3,"Mrs","female","Q",6,"Big","0"
"713",3,"Miss","female","S",4,"Small","0"
"714",1,"Mr","male","C",1,"Single","1"
